id,date,time,quantity,payment
6,31/12/2021,5:01:55 PM,3,22.5
15,2/01/2022,11:06:20 AM,4,23.2
13,3/01/2022,1:10:02 PM,4,41.2
10,3/01/2022,2:04:08 PM,1,9.4
13,4/01/2022,3:04:21 PM,3,30.9
3,4/01/2022,4:08:41 PM,1,5
1,5/01/2022,4:00:33 PM,3,18
1,6/01/2022,3:06:43 PM,3,18
3,6/01/2022,4:12:20 PM,5,25
15,7/01/2022,11:04:23 AM,1,5.80
4,10/01/2022,9:09:42 AM,2,4.2
7,12/01/2022,1:07:22 PM,4,28.6
4,12/01/2022,6:05:54 PM,5,10.5
6,15/01/2022,3:03:49 PM,2,15
3,15/01/2022,5:13:16 PM,3,15
13,16/01/2022,3:01:10 PM,1,10.3
14,16/01/2022,3:07:16 PM,3,9
2,18/01/2022,1:03:47 PM,3,9.6
12,19/01/2022,10:02:28 AM,4,102.80
9,19/01/2022,2:06:41 PM,4,59.20
7,21/01/2022,12:08:02 PM,4,28.6
8,21/01/2022,2:02:08 PM,1,14.7
6,27/01/2022,2:06:47 PM,2,15.00
12,29/01/2022,1:06:14 PM,4,102.8
15,30/01/2022,11:02:09 AM,1,5.80
8,30/01/2022,1:05:13 PM,3,44.1
8,31/01/2022,8:12:16 AM,2,29.4
3,31/01/2022,4:09:41 PM,5,25
3,1/02/2022,1:10:54 PM,1,5
10,2/02/2022,10:01:23 AM,1,9.4
8,2/02/2022,3:07:43 PM,1,14.7
4,2/02/2022,5:01:22 PM,2,4.2
6,3/02/2022,9:02:01 AM,2,15
10,4/02/2022,8:11:51 AM,5,47.00
14,4/02/2022,6:02:41 PM,3,9
11,5/02/2022,3:01:46 PM,2,17.80
13,8/02/2022,8:06:15 AM,1,10.3
11,8/02/2022,1:00:54 PM,5,44.5
9,8/02/2022,5:01:04 PM,3,44.4
10,10/02/2022,2:10:43 PM,1,9.40
12,14/02/2022,8:01:50 AM,1,25.7
11,16/02/2022,10:08:48 AM,2,17.80
8,16/02/2022,12:14:13 PM,4,58.8
15,17/02/2022,1:04:51 PM,2,11.6
1,18/02/2022,10:01:23 AM,3,18
9,21/02/2022,9:02:11 AM,3,44.4
13,24/02/2022,9:00:15 AM,5,51.5
12,25/02/2022,9:06:56 AM,1,25.7
10,25/02/2022,10:10:06 AM,2,18.80
8,25/02/2022,5:07:40 PM,4,58.8
3,26/02/2022,2:04:44 PM,2,10
14,27/02/2022,3:04:07 PM,5,15
7,28/02/2022,8:08:24 AM,3,21.45
5,28/02/2022,1:13:07 PM,4,35.6
4,28/02/2022,5:07:04 PM,2,4.2
1,2/03/2022,8:04:47 AM,3,18.00
11,3/03/2022,12:03:04 PM,4,35.6
14,3/03/2022,12:09:52 PM,4,12
7,3/03/2022,1:08:55 PM,2,14.3
1,4/03/2022,10:03:19 AM,4,24
6,4/03/2022,10:04:42 AM,4,30.00
3,5/03/2022,5:03:55 PM,1,5
3,6/03/2022,10:09:45 AM,1,5
1,6/03/2022,12:10:31 PM,5,30
11,7/03/2022,8:07:02 AM,2,17.8
7,7/03/2022,9:13:44 AM,4,28.6
8,7/03/2022,1:12:44 PM,4,58.8
4,8/03/2022,3:00:59 PM,4,8.4
2,9/03/2022,5:04:13 PM,2,6.4
11,10/03/2022,11:00:55 AM,4,35.60
12,10/03/2022,11:07:40 AM,1,25.70
11,11/03/2022,9:06:50 AM,4,35.6
10,11/03/2022,11:03:46 AM,4,37.6
10,12/03/2022,1:03:09 PM,3,28.20
14,13/03/2022,9:09:54 AM,2,6
1,13/03/2022,4:05:46 PM,5,30
9,14/03/2022,1:01:20 PM,5,74
6,15/03/2022,1:14:17 PM,5,37.5
11,16/03/2022,11:11:52 AM,5,44.5
14,16/03/2022,12:05:52 PM,2,6
12,18/03/2022,8:12:52 AM,1,25.7
9,19/03/2022,10:00:20 AM,2,29.6
5,19/03/2022,5:11:13 PM,5,44.50
6,20/03/2022,5:13:47 PM,4,30
12,20/03/2022,6:02:54 PM,3,77.1
2,21/03/2022,5:05:41 PM,2,6.4
5,22/03/2022,8:08:32 AM,1,8.9
8,22/03/2022,11:10:09 AM,2,29.40
12,23/03/2022,11:07:18 AM,4,102.80
11,23/03/2022,2:00:06 PM,4,35.6
13,25/03/2022,11:14:16 AM,5,51.5
13,26/03/2022,2:08:29 PM,1,10.3
1,27/03/2022,8:04:32 AM,1,6.00
5,27/03/2022,9:05:02 AM,2,17.8
12,29/03/2022,10:03:02 AM,4,102.8
3,30/03/2022,10:01:36 AM,1,5
6,31/03/2022,1:05:49 PM,1,7.5
10,31/03/2022,2:13:30 PM,3,28.2
3,3/04/2022,4:00:04 PM,2,10
12,6/04/2022,10:02:20 AM,4,102.8
11,7/04/2022,1:08:22 PM,2,17.8
14,7/04/2022,2:12:06 PM,4,12
9,7/04/2022,3:06:38 PM,1,14.80
7,10/04/2022,8:09:53 AM,3,21.45
1,10/04/2022,3:04:00 PM,4,24
2,11/04/2022,3:02:33 PM,1,3.2
8,12/04/2022,11:06:04 AM,3,44.1
12,13/04/2022,11:13:23 AM,3,77.1
15,14/04/2022,4:06:47 PM,3,17.40
4,16/04/2022,3:03:20 PM,3,6.3
12,17/04/2022,8:08:19 AM,4,102.80
9,18/04/2022,6:13:20 PM,3,44.40
1,19/04/2022,5:01:11 PM,4,24
14,20/04/2022,8:13:01 AM,4,12.00
3,20/04/2022,11:06:01 AM,4,20
2,21/04/2022,8:06:50 AM,1,3.2
9,21/04/2022,11:13:40 AM,3,44.4
7,22/04/2022,8:01:21 AM,3,21.45
7,23/04/2022,11:08:45 AM,4,28.6
1,25/04/2022,8:06:23 AM,2,12
6,25/04/2022,8:11:35 AM,3,22.5
9,25/04/2022,11:02:19 AM,2,29.6
12,27/04/2022,8:02:53 AM,4,102.8
8,27/04/2022,11:07:22 AM,1,14.7
15,27/04/2022,3:03:32 PM,3,17.4
5,27/04/2022,5:01:48 PM,3,26.7
9,29/04/2022,1:08:32 PM,4,59.2
3,29/04/2022,4:00:14 PM,5,25
6,30/04/2022,12:09:07 PM,1,7.5
6,30/04/2022,12:11:45 PM,5,37.5
14,1/05/2022,11:13:15 AM,5,15
14,1/05/2022,2:04:02 PM,4,12.00
9,3/05/2022,8:05:28 AM,3,44.4
13,5/05/2022,9:01:23 AM,2,20.6
7,5/05/2022,5:00:12 PM,4,28.6
7,5/05/2022,5:02:01 PM,3,21.45
1,6/05/2022,10:05:32 AM,4,24.00
9,7/05/2022,2:08:40 PM,5,74.00
1,8/05/2022,10:01:53 AM,1,6
13,12/05/2022,9:13:21 AM,3,30.9
8,13/05/2022,1:01:39 PM,1,14.7
14,13/05/2022,2:06:53 PM,2,6
14,15/05/2022,8:08:03 AM,5,15.00
11,15/05/2022,9:00:14 AM,4,35.6
6,15/05/2022,3:10:13 PM,2,15
3,18/05/2022,12:11:41 PM,3,15
13,19/05/2022,9:04:22 AM,4,41.2
13,19/05/2022,10:11:16 AM,3,30.90
5,21/05/2022,10:11:20 AM,1,8.9
13,22/05/2022,9:06:39 AM,3,30.9
14,23/05/2022,11:03:10 AM,2,6.00
5,24/05/2022,5:08:40 PM,5,44.5
1,26/05/2022,10:09:57 AM,4,24
14,26/05/2022,5:07:17 PM,4,12
4,28/05/2022,10:13:24 AM,4,8.4
5,28/05/2022,2:01:51 PM,3,26.70
15,28/05/2022,3:04:43 PM,2,11.6
9,29/05/2022,5:09:12 PM,1,14.8
3,30/05/2022,11:05:48 AM,4,20
6,30/05/2022,5:02:12 PM,5,37.50
5,31/05/2022,9:01:18 AM,1,8.90
13,31/05/2022,3:12:31 PM,2,20.6
6,6/06/2022,3:10:21 PM,1,7.50
1,6/06/2022,3:13:40 PM,5,30
15,7/06/2022,3:10:56 PM,3,17.40
2,8/06/2022,10:09:03 AM,5,16
14,9/06/2022,3:14:17 PM,3,9.00
2,10/06/2022,12:00:33 PM,3,9.6
11,11/06/2022,10:06:00 AM,4,35.6
13,13/06/2022,3:08:46 PM,2,20.6
2,14/06/2022,10:03:58 AM,2,6.4
14,14/06/2022,3:08:15 PM,2,6.00
4,15/06/2022,9:00:56 AM,4,8.40
5,16/06/2022,8:08:00 AM,3,26.7
6,16/06/2022,1:03:09 PM,2,15.00
11,17/06/2022,5:08:55 PM,2,17.8
6,18/06/2022,2:04:39 PM,1,7.5
5,20/06/2022,1:13:27 PM,2,17.80
11,20/06/2022,4:06:23 PM,3,26.70
13,20/06/2022,6:01:54 PM,1,10.3
4,23/06/2022,6:05:02 PM,1,2.1
2,24/06/2022,1:12:45 PM,4,12.8
11,24/06/2022,6:02:10 PM,1,8.9
11,25/06/2022,10:12:28 AM,3,26.7
1,28/06/2022,1:07:11 PM,5,30
11,30/06/2022,9:06:15 AM,1,8.90
11,30/06/2022,10:07:11 AM,3,26.70
6,30/06/2022,3:08:40 PM,3,22.5
2,1/07/2022,2:02:33 PM,3,9.60
12,2/07/2022,10:10:06 AM,5,128.5
1,4/07/2022,4:12:54 PM,4,24.00
3,7/07/2022,12:13:49 PM,2,10
2,7/07/2022,2:08:41 PM,4,12.80
6,7/07/2022,4:13:02 PM,4,30
4,8/07/2022,6:03:26 PM,3,6.3
1,11/07/2022,2:08:06 PM,1,6
15,11/07/2022,3:07:02 PM,4,23.2
12,12/07/2022,2:14:08 PM,1,25.7
13,13/07/2022,11:09:08 AM,2,20.6
15,14/07/2022,11:01:53 AM,4,23.2
6,16/07/2022,1:01:23 PM,2,15
11,17/07/2022,6:02:55 PM,1,8.9
2,18/07/2022,4:01:56 PM,5,16
7,18/07/2022,4:14:18 PM,4,28.60
4,19/07/2022,12:05:54 PM,1,2.1
11,21/07/2022,12:03:08 PM,5,44.5
10,21/07/2022,4:13:56 PM,3,28.20
14,24/07/2022,11:05:02 AM,5,15
4,24/07/2022,6:03:19 PM,1,2.10
7,25/07/2022,6:02:43 PM,3,21.45
15,25/07/2022,6:08:08 PM,3,17.4
13,27/07/2022,9:13:43 AM,2,20.6
9,27/07/2022,6:03:52 PM,2,29.60
8,28/07/2022,11:05:11 AM,2,29.4
12,29/07/2022,10:11:09 AM,2,51.4
6,29/07/2022,5:02:15 PM,5,37.5
12,1/08/2022,8:01:38 AM,4,102.80
2,1/08/2022,9:14:16 AM,2,6.40
11,2/08/2022,1:02:17 PM,3,26.7
9,3/08/2022,3:06:08 PM,3,44.4
6,5/08/2022,1:14:23 PM,5,37.5
1,6/08/2022,12:11:13 PM,2,12
3,9/08/2022,11:04:28 AM,1,5
3,9/08/2022,12:03:16 PM,3,15
7,9/08/2022,1:05:46 PM,4,28.6
11,10/08/2022,9:10:22 AM,1,8.9
5,10/08/2022,5:11:24 PM,1,8.90
2,11/08/2022,1:11:43 PM,2,6.4
14,11/08/2022,1:12:37 PM,5,15
6,13/08/2022,11:03:22 AM,3,22.5
8,13/08/2022,3:06:03 PM,2,29.40
5,14/08/2022,3:08:33 PM,2,17.8
13,15/08/2022,2:12:21 PM,3,30.90
10,15/08/2022,5:09:29 PM,1,9.4
4,18/08/2022,11:06:15 AM,5,10.5
11,20/08/2022,1:12:01 PM,3,26.7
12,20/08/2022,5:10:10 PM,2,51.40
5,21/08/2022,9:03:51 AM,1,8.90
15,21/08/2022,12:06:08 PM,1,5.8
10,22/08/2022,5:13:28 PM,1,9.40
9,24/08/2022,9:12:56 AM,3,44.4
12,24/08/2022,6:02:03 PM,1,25.7
8,25/08/2022,4:13:13 PM,3,44.10
12,27/08/2022,4:00:07 PM,1,25.7
9,28/08/2022,12:00:36 PM,4,59.2
4,28/08/2022,3:07:49 PM,5,10.50
6,29/08/2022,8:11:40 AM,2,15
1,29/08/2022,1:13:54 PM,5,30
3,29/08/2022,6:03:10 PM,1,5.00
13,30/08/2022,6:09:54 PM,5,51.50
8,31/08/2022,12:00:19 PM,4,58.80
15,31/08/2022,3:11:41 PM,5,29
13,1/09/2022,9:00:12 AM,4,41.20
8,1/09/2022,11:02:58 AM,5,73.50
9,1/09/2022,4:10:18 PM,1,14.80
12,2/09/2022,4:07:29 PM,3,77.1
15,3/09/2022,6:07:07 PM,5,29
15,6/09/2022,8:12:00 AM,3,17.4
15,7/09/2022,10:11:45 AM,2,11.6
4,7/09/2022,6:13:12 PM,1,2.10
6,8/09/2022,12:04:34 PM,5,37.5
5,8/09/2022,3:12:14 PM,5,44.50
10,9/09/2022,12:01:32 PM,5,47
11,10/09/2022,4:12:36 PM,1,8.9
3,11/09/2022,6:12:53 PM,2,10.00
2,13/09/2022,9:11:23 AM,4,12.80
2,13/09/2022,12:01:28 PM,4,12.8
1,13/09/2022,12:01:37 PM,5,30.00
13,14/09/2022,9:04:06 AM,3,30.9
12,18/09/2022,4:10:00 PM,1,25.70
3,19/09/2022,3:01:22 PM,5,25
5,23/09/2022,3:00:54 PM,1,8.90
10,26/09/2022,2:03:03 PM,4,37.6
14,27/09/2022,9:03:26 AM,2,6
8,27/09/2022,10:05:53 AM,1,14.7
3,27/09/2022,3:10:09 PM,5,25
5,28/09/2022,12:10:11 PM,1,8.9
14,28/09/2022,2:14:17 PM,3,9
10,30/09/2022,9:08:35 AM,4,37.6
4,30/09/2022,3:01:41 PM,4,8.40
7,30/09/2022,6:05:19 PM,4,28.6
1,1/10/2022,5:04:09 PM,4,24
5,2/10/2022,3:04:06 PM,2,17.80
10,3/10/2022,1:06:14 PM,4,37.6
10,4/10/2022,11:13:07 AM,2,18.8
11,5/10/2022,2:04:06 PM,5,44.5
13,5/10/2022,3:05:39 PM,5,51.5
1,6/10/2022,12:03:03 PM,3,18
12,7/10/2022,2:12:05 PM,3,77.10
12,7/10/2022,5:12:45 PM,1,25.7
10,8/10/2022,9:07:12 AM,2,18.8
14,8/10/2022,1:09:17 PM,2,6
5,8/10/2022,6:02:20 PM,4,35.6
2,9/10/2022,1:13:21 PM,1,3.2
3,9/10/2022,4:12:43 PM,3,15
5,10/10/2022,3:08:31 PM,3,26.7
6,10/10/2022,5:06:36 PM,1,7.5
8,11/10/2022,12:10:54 PM,5,73.5
3,11/10/2022,1:04:36 PM,3,15.00
3,11/10/2022,5:12:36 PM,3,15
7,14/10/2022,9:00:14 AM,4,28.6
3,14/10/2022,4:00:37 PM,5,25
8,15/10/2022,5:12:44 PM,4,58.80
8,16/10/2022,9:03:14 AM,1,14.7
4,16/10/2022,9:07:39 AM,2,4.2
8,17/10/2022,6:03:33 PM,5,73.50
13,18/10/2022,8:00:38 AM,1,10.3
3,18/10/2022,11:03:22 AM,4,20.00
1,19/10/2022,3:13:55 PM,1,6
8,20/10/2022,12:13:24 PM,1,14.70
14,22/10/2022,9:02:59 AM,1,3
3,23/10/2022,9:05:07 AM,4,20
12,23/10/2022,2:06:11 PM,1,25.7
14,23/10/2022,5:05:42 PM,5,15.00
9,23/10/2022,6:07:41 PM,5,74
1,24/10/2022,1:05:24 PM,4,24
8,24/10/2022,3:03:54 PM,1,14.70
8,25/10/2022,12:12:55 PM,3,44.10
14,26/10/2022,2:01:17 PM,3,9.00
2,27/10/2022,8:13:46 AM,1,3.2
7,27/10/2022,2:07:42 PM,5,35.75
1,27/10/2022,5:12:42 PM,2,12.00
13,29/10/2022,2:00:19 PM,3,30.9
5,31/10/2022,9:06:22 AM,4,35.6
11,31/10/2022,5:00:36 PM,3,26.7
1,3/11/2022,1:03:55 PM,4,24
12,4/11/2022,11:02:24 AM,2,51.40
1,5/11/2022,9:07:22 AM,4,24
8,6/11/2022,10:11:42 AM,1,14.70
4,6/11/2022,12:02:39 PM,2,4.2
9,7/11/2022,6:02:39 PM,3,44.40
1,11/11/2022,3:10:09 PM,1,6
13,13/11/2022,6:00:18 PM,4,41.2
7,14/11/2022,4:10:14 PM,3,21.45
13,14/11/2022,6:07:36 PM,3,30.9
2,16/11/2022,4:01:40 PM,2,6.4
15,20/11/2022,8:12:26 AM,3,17.4
14,21/11/2022,12:00:17 PM,2,6
7,22/11/2022,11:12:52 AM,2,14.3
15,23/11/2022,5:04:44 PM,1,5.80
8,25/11/2022,3:04:55 PM,1,14.7
6,27/11/2022,4:04:16 PM,2,15
9,28/11/2022,1:00:30 PM,2,29.6
13,28/11/2022,1:14:12 PM,5,51.5
8,29/11/2022,10:02:20 AM,5,73.5
3,30/11/2022,9:08:59 AM,2,10.00
9,1/12/2022,10:00:54 AM,2,29.6
5,2/12/2022,1:10:50 PM,2,17.8
7,2/12/2022,4:04:13 PM,5,35.75
8,4/12/2022,12:11:41 PM,4,58.8
13,6/12/2022,5:05:54 PM,3,30.90
1,7/12/2022,8:06:46 AM,1,6
13,7/12/2022,9:06:13 AM,2,20.60
5,7/12/2022,11:09:58 AM,3,26.70
9,7/12/2022,5:01:15 PM,3,44.4
4,7/12/2022,6:00:35 PM,1,2.1
3,9/12/2022,9:11:18 AM,2,10
15,9/12/2022,4:01:55 PM,4,23.20
9,13/12/2022,9:00:57 AM,1,14.8
10,13/12/2022,1:02:25 PM,5,47
6,14/12/2022,8:01:23 AM,3,22.5
7,14/12/2022,8:04:02 AM,1,7.15
13,14/12/2022,11:14:03 AM,3,30.9
14,15/12/2022,12:13:02 PM,4,12
9,15/12/2022,2:01:03 PM,4,59.2
12,16/12/2022,1:01:11 PM,3,77.1
9,16/12/2022,3:01:03 PM,4,59.20
7,16/12/2022,4:03:23 PM,3,21.45
15,17/12/2022,6:09:18 PM,5,29
14,19/12/2022,4:07:35 PM,5,15.00
5,20/12/2022,1:01:23 PM,5,44.5
4,20/12/2022,6:01:58 PM,4,8.40
13,21/12/2022,9:12:58 AM,3,30.90
1,22/12/2022,11:08:46 AM,4,24
1,22/12/2022,4:11:52 PM,3,18
13,23/12/2022,9:03:09 AM,4,41.20
5,23/12/2022,2:09:42 PM,4,35.60
10,24/12/2022,8:00:21 AM,1,9.40
12,24/12/2022,9:02:34 AM,2,51.4
10,27/12/2022,12:01:44 PM,3,28.20
2,27/12/2022,2:03:55 PM,1,3.2
3,28/12/2022,10:08:27 AM,1,5
8,29/12/2022,12:00:15 PM,5,73.50
3,29/12/2022,3:03:48 PM,3,15
3,30/12/2022,3:11:00 PM,3,15
14,30/12/2022,5:12:30 PM,3,9
7,2/01/2023,10:08:49 AM,3,21.45
13,3/01/2023,3:05:03 PM,3,30.9
7,5/01/2023,6:13:41 PM,5,35.75
9,7/01/2023,11:04:03 AM,2,29.60
3,7/01/2023,12:08:05 PM,4,20.00
6,9/01/2023,10:13:25 AM,1,7.5
9,9/01/2023,5:09:54 PM,5,74
2,10/01/2023,6:05:40 PM,4,12.8
6,11/01/2023,1:08:56 PM,1,7.5
13,13/01/2023,3:02:48 PM,1,10.3
2,13/01/2023,5:03:36 PM,4,12.80
9,16/01/2023,10:13:16 AM,4,59.20
10,19/01/2023,11:10:20 AM,2,18.8
8,21/01/2023,6:00:12 PM,2,29.4
7,22/01/2023,9:11:13 AM,3,21.45
6,22/01/2023,2:07:14 PM,4,30
5,23/01/2023,6:04:07 PM,5,44.5
9,24/01/2023,5:08:40 PM,2,29.60
5,25/01/2023,12:00:11 PM,2,17.8
6,27/01/2023,3:05:18 PM,5,37.50
3,28/01/2023,9:03:34 AM,5,25
2,28/01/2023,1:13:03 PM,4,12.8
13,28/01/2023,2:11:19 PM,1,10.30
3,28/01/2023,3:07:08 PM,2,10
6,29/01/2023,1:02:48 PM,4,30
1,30/01/2023,2:05:30 PM,2,12
8,30/01/2023,3:12:27 PM,4,58.80
3,31/01/2023,11:11:35 AM,3,15
7,31/01/2023,12:05:56 PM,3,21.45
9,31/01/2023,2:06:59 PM,5,74
3,1/02/2023,9:07:05 AM,4,20.00
10,1/02/2023,11:12:04 AM,4,37.6
1,6/02/2023,2:08:20 PM,4,24.00
11,7/02/2023,8:01:49 AM,4,35.6
2,7/02/2023,2:12:07 PM,4,12.8
15,8/02/2023,11:07:15 AM,1,5.8
1,11/02/2023,9:05:52 AM,5,30
2,12/02/2023,11:09:20 AM,3,9.6
1,13/02/2023,2:07:15 PM,1,6
2,13/02/2023,5:03:39 PM,1,3.2
7,14/02/2023,8:03:45 AM,5,35.75
13,14/02/2023,3:14:16 PM,5,51.5
14,15/02/2023,10:10:59 AM,2,6
8,16/02/2023,1:00:16 PM,1,14.7
12,16/02/2023,6:07:07 PM,2,51.4
13,20/02/2023,8:10:25 AM,2,20.6
6,21/02/2023,2:05:04 PM,2,15
7,22/02/2023,10:04:28 AM,2,14.3
15,22/02/2023,2:12:05 PM,5,29
